date,temperature,humidity,wind_speed,rainfall,weather_condition
2022-12-30,3.0,94.1,2.5,0.0,Cloudy
2022-12-31,5.8,82.7,17.3,0.0,Cloudy
2023-01-01,10.6,87.6,16.1,11.3,Rainy
2023-01-02,3.9,74.1,2.4,0.0,Cloudy
2023-01-03,3.6,73.1,20.0,0.0,Cloudy
2023-01-04,6.6,83.6,23.6,0.0,Cloudy
2023-01-05,8.6,87.9,23.9,0.0,Cloudy
2023-01-06,6.0,80.3,17.2,0.0,Cloudy
2023-01-07,10.0,69.7,15.3,0.0,Sunny
2023-01-08,8.6,69.1,26.1,10.5,Rainy
2023-01-09,8.5,68.6,25.1,0.0,Sunny
2023-01-10,7.7,65.9,21.8,0.0,Sunny
2023-01-11,13.0,80.9,9.4,0.0,Cloudy
2023-01-12,5.4,89.0,16.2,0.0,Cloudy
2023-01-13,0.0,79.9,17.6,0.0,Cloudy
2023-01-14,10.9,61.9,4.1,0.0,Sunny
2023-01-15,4.7,78.4,20.4,8.6,Rainy
2023-01-16,6.4,78.6,28.6,0.0,Cloudy
2023-01-17,10.0,96.6,18.8,0.0,Cloudy
2023-01-18,1.3,68.2,26.0,7.2,Rainy
2023-01-19,2.4,76.6,16.1,0.0,Cloudy
2023-01-20,1.4,93.4,21.8,24.1,Rainy
2023-01-21,3.9,83.3,17.3,0.0,Cloudy
2023-01-22,7.6,84.1,11.5,4.5,Cloudy
2023-01-23,7.9,80.5,12.1,0.0,Rainy
2023-01-24,7.2,82.1,24.5,6.4,Rainy
2023-01-25,2.2,85.6,23.2,0.0,Cloudy
2023-01-26,-0.4,72.9,9.1,0.0,Cloudy
2023-01-27,6.8,86.3,20.8,0.0,Cloudy
2023-01-28,5.2,68.2,14.5,0.0,Sunny
2023-01-29,8.1,81.7,15.7,8.4,Rainy
2023-01-30,8.9,80.4,19.4,5.3,Rainy
2023-01-31,7.3,74.0,24.4,11.3,Rainy
2023-02-01,9.2,78.6,15.5,0.0,Cloudy
2023-02-02,7.7,73.7,25.6,7.2,Rainy
2023-02-03,8.7,70.0,16.9,0.0,Sunny
2023-02-04,5.1,75.7,18.7,0.0,Cloudy
2023-02-05,6.8,69.5,17.0,23.3,Rainy
2023-02-06,8.0,80.8,30.5,8.3,Rainy
2023-02-07,10.0,68.9,25.0,23.9,Rainy
2023-02-08,6.4,83.7,19.3,0.0,Cloudy
2023-02-09,9.3,68.4,5.4,0.0,Sunny
2023-02-10,7.0,73.2,10.1,0.0,Cloudy
2023-02-11,7.6,72.6,22.4,0.0,Cloudy
2023-02-12,10.5,88.1,16.7,0.0,Cloudy
2023-02-13,2.2,80.0,3.5,0.0,Cloudy
2023-02-14,4.4,75.5,21.2,0.0,Cloudy
2023-02-15,3.9,81.0,11.7,0.0,Cloudy
2023-02-16,1.5,60.0,23.5,0.0,Sunny
2023-02-17,6.6,76.4,14.5,0.0,Cloudy
2023-02-18,11.0,92.5,16.2,0.0,Cloudy
2023-02-19,8.0,77.4,22.1,0.0,Cloudy
2023-02-20,9.6,76.7,18.9,30.8,Rainy
2023-02-21,12.4,80.4,9.0,0.0,Cloudy
2023-02-22,17.6,83.0,13.8,0.0,Cloudy
2023-02-23,9.3,59.7,22.3,0.0,Rainy
2023-02-24,13.7,62.0,7.0,0.0,Sunny
2023-02-25,10.0,77.0,5.0,0.0,Cloudy
2023-02-26,7.4,69.4,22.4,0.0,Rainy
2023-02-27,8.3,85.4,11.4,0.0,Cloudy
2023-02-28,5.8,72.2,12.6,0.0,Cloudy
2023-03-01,7.7,59.1,3.9,0.0,Sunny
2023-03-02,9.5,64.2,15.7,16.0,Rainy
2023-03-03,13.1,52.1,15.0,0.0,Sunny
2023-03-04,16.0,72.0,20.6,0.0,Cloudy
2023-03-05,6.9,72.2,12.1,5.6,Rainy
2023-03-06,12.4,70.1,24.9,0.0,Cloudy
2023-03-07,8.2,81.9,13.0,0.0,Rainy
2023-03-08,13.0,82.7,11.9,3.4,Cloudy
2023-03-09,11.3,71.5,24.2,0.0,Cloudy
2023-03-10,6.4,55.6,16.3,0.0,Sunny
2023-03-11,14.9,77.3,11.7,0.0,Cloudy
2023-03-12,10.4,76.6,14.1,0.0,Cloudy
2023-03-13,10.8,74.4,23.1,0.0,Cloudy
2023-03-14,9.4,79.6,27.7,12.9,Rainy
2023-03-15,10.8,62.2,10.4,1.0,Sunny
2023-03-16,14.3,87.3,18.1,11.1,Rainy
2023-03-17,12.6,63.3,15.5,0.0,Sunny
2023-03-18,14.4,76.8,11.1,6.7,Rainy
2023-03-19,14.6,57.0,16.6,6.5,Rainy
2023-03-20,17.6,62.9,15.5,1.7,Sunny
2023-03-21,12.9,82.2,21.8,0.0,Cloudy
2023-03-22,9.7,67.7,22.2,0.0,Sunny
2023-03-23,17.5,76.3,13.0,0.0,Cloudy
2023-03-24,13.5,71.2,13.7,0.0,Cloudy
2023-03-25,18.1,68.2,19.0,0.0,Sunny
2023-03-26,16.1,79.7,15.9,14.8,Rainy
2023-03-27,14.7,66.7,18.5,0.0,Sunny
2023-03-28,16.4,54.1,16.6,6.9,Rainy
2023-03-29,21.4,61.7,15.7,0.0,Sunny
2023-03-30,22.0,72.2,9.3,0.0,Cloudy
2023-03-31,16.2,70.7,23.7,0.0,Cloudy
2023-04-01,16.6,54.8,14.1,0.0,Sunny
2023-04-02,19.6,61.3,24.8,0.0,Sunny
2023-04-03,14.0,62.1,11.9,0.0,Sunny
2023-04-04,17.8,63.6,16.7,0.0,Sunny
2023-04-05,16.9,55.3,29.4,0.0,Sunny
2023-04-06,18.1,61.0,8.7,0.0,Sunny
2023-04-07,14.9,59.9,4.2,1.9,Sunny
2023-04-08,17.6,71.7,22.7,0.0,Cloudy
2023-04-09,11.6,71.7,10.0,0.0,Cloudy
2023-04-10,14.6,63.8,14.9,0.0,Sunny
2023-04-11,16.8,61.6,11.5,0.0,Sunny
2023-04-12,17.5,65.6,16.6,0.0,Sunny
2023-04-13,24.4,57.7,9.3,0.0,Sunny
2023-04-14,22.1,54.8,13.9,0.0,Sunny
2023-04-15,16.1,56.2,17.7,0.0,Sunny
2023-04-16,20.3,58.4,9.0,0.0,Sunny
2023-04-17,18.2,53.9,15.7,0.0,Sunny
2023-04-18,18.8,64.2,12.9,0.0,Sunny
2023-04-19,20.4,68.5,6.4,0.0,Sunny
2023-04-20,21.9,49.7,12.5,0.0,Sunny
2023-04-21,19.2,62.4,18.4,9.0,Rainy
2023-04-22,23.7,60.2,15.7,0.0,Sunny
2023-04-23,17.2,64.4,13.4,0.0,Sunny
2023-04-24,20.9,61.3,14.9,0.0,Sunny
2023-04-25,28.9,49.5,11.1,0.0,Sunny
2023-04-26,21.9,50.8,19.1,0.0,Sunny
2023-04-27,25.8,60.9,23.6,0.0,Sunny
2023-04-28,21.9,68.7,12.2,0.0,Sunny
2023-04-29,23.6,42.5,17.9,0.0,Sunny
2023-04-30,21.9,62.7,13.6,0.0,Sunny
2023-05-01,21.7,69.2,17.2,0.0,Sunny
2023-05-02,20.1,58.2,24.4,0.0,Sunny
2023-05-03,23.9,63.6,18.1,0.0,Sunny
2023-05-04,20.3,53.4,4.4,0.0,Sunny
2023-05-05,25.0,57.8,17.7,0.0,Sunny
2023-05-06,26.4,45.5,22.4,0.0,Sunny
2023-05-07,24.5,39.5,13.7,0.0,Sunny
2023-05-08,22.7,65.6,21.0,0.0,Sunny
2023-05-09,25.1,49.9,10.9,0.0,Sunny
2023-05-10,23.0,53.9,6.1,0.0,Sunny
2023-05-11,26.9,46.3,15.8,0.0,Sunny
2023-05-12,18.8,45.9,4.5,0.0,Sunny
2023-05-13,23.4,55.5,16.7,10.5,Rainy
2023-05-14,18.7,50.9,22.7,0.0,Sunny
2023-05-15,20.3,59.5,6.3,9.1,Rainy
2023-05-16,29.1,59.9,7.3,0.0,Sunny
2023-05-17,27.8,58.6,8.8,0.0,Sunny
2023-05-18,23.1,63.5,14.6,0.0,Sunny
2023-05-19,21.0,68.3,12.8,0.0,Sunny
2023-05-20,16.7,46.9,23.4,0.0,Sunny
2023-05-21,24.2,54.8,20.7,0.0,Sunny
2023-05-22,33.2,64.1,18.0,0.0,Sunny
2023-05-23,27.4,65.0,15.9,0.0,Sunny
2023-05-24,24.6,43.3,17.4,0.0,Sunny
2023-05-25,27.8,52.0,9.8,0.0,Sunny
2023-05-26,21.9,65.2,28.8,29.0,Rainy
2023-05-27,25.8,58.2,16.2,26.4,Rainy
2023-05-28,27.1,55.5,20.0,0.0,Sunny
2023-05-29,26.7,52.1,22.1,0.0,Sunny
2023-05-30,29.5,50.6,17.7,4.9,Sunny
2023-05-31,28.3,55.8,13.9,0.0,Sunny
2023-06-01,29.4,51.3,19.3,6.5,Rainy
2023-06-02,25.4,52.8,0.0,0.0,Sunny
2023-06-03,30.3,53.6,16.8,0.0,Sunny
2023-06-04,32.6,47.4,14.3,0.0,Sunny
2023-06-05,24.9,56.9,14.7,0.0,Sunny
2023-06-06,25.3,75.8,15.7,0.0,Cloudy
2023-06-07,32.1,38.2,14.6,0.0,Sunny
2023-06-08,27.6,54.8,8.8,2.1,Sunny
2023-06-09,32.5,46.0,14.2,0.0,Sunny
2023-06-10,27.1,56.6,15.4,0.0,Sunny
2023-06-11,32.9,52.2,15.7,0.0,Sunny
2023-06-12,29.0,57.8,16.0,0.0,Sunny
2023-06-13,29.5,61.0,21.6,1.3,Sunny
2023-06-14,33.5,53.0,8.5,0.0,Sunny
2023-06-15,27.8,60.5,16.1,0.0,Sunny
2023-06-16,26.1,32.5,22.7,0.0,Sunny
2023-06-17,27.7,63.9,4.6,0.0,Sunny
2023-06-18,30.5,54.1,16.1,0.0,Sunny
2023-06-19,24.5,59.6,11.5,0.0,Sunny
2023-06-20,31.2,41.1,12.8,0.0,Sunny
2023-06-21,27.7,44.2,9.6,0.0,Sunny
2023-06-22,32.9,51.9,14.0,0.0,Sunny
2023-06-23,22.3,50.5,26.0,0.0,Sunny
2023-06-24,27.2,52.8,7.4,0.0,Sunny
2023-06-25,24.5,59.2,8.0,0.0,Sunny
2023-06-26,27.2,36.3,7.2,0.0,Sunny
2023-06-27,30.4,58.2,25.4,0.0,Sunny
2023-06-28,29.2,50.4,12.2,0.0,Sunny
2023-06-29,29.0,48.7,14.8,0.0,Sunny
2023-06-30,29.3,38.5,12.6,0.0,Sunny
2023-07-01,30.5,54.2,9.3,0.0,Sunny
2023-07-02,26.9,30.8,13.6,0.0,Sunny
2023-07-03,32.0,55.3,29.7,0.0,Sunny
2023-07-04,31.9,38.1,23.4,0.0,Sunny
2023-07-05,31.1,50.5,9.9,0.0,Sunny
2023-07-06,31.6,49.1,18.9,0.0,Sunny
2023-07-07,30.9,59.4,10.0,0.0,Sunny
2023-07-08,36.1,48.6,4.3,0.0,Sunny
2023-07-09,29.7,44.5,21.1,0.0,Sunny
2023-07-10,29.1,45.9,22.0,0.0,Sunny
2023-07-11,27.7,60.2,21.3,0.0,Sunny
2023-07-12,26.9,54.3,12.2,0.0,Sunny
2023-07-13,26.3,46.9,14.0,0.0,Sunny
2023-07-14,27.3,48.1,19.5,0.0,Sunny
2023-07-15,29.7,37.5,17.3,0.0,Sunny
2023-07-16,30.9,53.2,12.6,0.0,Sunny
2023-07-17,30.1,36.0,5.3,0.0,Sunny
2023-07-18,27.6,56.1,15.7,0.0,Sunny
2023-07-19,32.6,51.2,21.5,0.0,Sunny
2023-07-20,32.0,69.3,7.8,0.0,Sunny
2023-07-21,29.3,41.5,18.8,0.0,Sunny
2023-07-22,27.8,49.5,17.0,0.0,Sunny
2023-07-23,31.4,64.7,19.5,0.0,Sunny
2023-07-24,30.2,59.9,20.2,0.0,Sunny
2023-07-25,25.3,44.9,10.8,0.0,Sunny
2023-07-26,29.4,52.3,9.7,14.7,Rainy
2023-07-27,30.3,50.6,11.8,0.0,Sunny
2023-07-28,26.7,53.0,20.3,0.0,Sunny
2023-07-29,29.9,45.2,11.7,0.0,Sunny
2023-07-30,17.6,50.1,10.8,0.0,Sunny
2023-07-31,33.3,38.2,4.1,0.0,Sunny
2023-08-01,32.9,52.1,27.0,5.0,Sunny
2023-08-02,28.3,54.7,24.1,13.9,Rainy
2023-08-03,30.1,49.4,19.6,0.0,Sunny
2023-08-04,21.7,38.4,20.8,0.0,Sunny
2023-08-05,25.4,59.4,18.5,0.0,Sunny
2023-08-06,27.9,54.5,13.5,0.0,Sunny
2023-08-07,25.4,45.9,14.0,0.0,Sunny
2023-08-08,30.7,49.6,12.4,0.0,Sunny
2023-08-09,34.5,39.9,30.8,0.0,Sunny
2023-08-10,24.8,63.5,18.3,0.0,Sunny
2023-08-11,25.7,47.9,12.2,0.0,Sunny
2023-08-12,28.8,62.1,17.8,0.0,Sunny
2023-08-13,32.9,63.5,8.9,0.0,Sunny
2023-08-14,24.2,57.7,24.0,0.0,Sunny
2023-08-15,28.5,48.4,11.0,0.0,Sunny
2023-08-16,33.1,54.9,21.5,11.6,Rainy
2023-08-17,22.6,51.9,21.4,0.0,Sunny
2023-08-18,23.6,60.2,17.3,0.0,Sunny
2023-08-19,26.0,49.1,15.6,0.0,Sunny
2023-08-20,25.6,41.0,15.1,0.0,Sunny
2023-08-21,29.5,42.7,14.7,0.0,Sunny
2023-08-22,27.6,49.6,11.5,0.0,Sunny
2023-08-23,21.4,44.1,12.3,0.0,Sunny
2023-08-24,28.2,57.5,23.9,0.0,Sunny
2023-08-25,24.7,50.7,14.3,0.0,Sunny
2023-08-26,30.1,73.6,10.3,0.0,Cloudy
2023-08-27,24.3,40.9,11.9,0.0,Sunny
2023-08-28,24.1,56.6,21.6,0.0,Sunny
2023-08-29,27.5,46.1,19.1,0.0,Sunny
2023-08-30,28.0,51.4,18.4,0.0,Sunny
2023-08-31,26.9,56.7,13.5,0.0,Sunny
2023-09-01,20.3,37.2,18.4,0.0,Sunny
2023-09-02,26.8,57.9,18.3,23.8,Rainy
2023-09-03,22.0,71.4,13.4,0.0,Cloudy
2023-09-04,25.6,52.8,20.8,0.0,Sunny
2023-09-05,20.4,58.7,26.3,20.3,Rainy
2023-09-06,25.9,65.0,11.4,7.6,Rainy
2023-09-07,21.9,55.7,14.4,15.3,Rainy
2023-09-08,20.3,52.6,15.7,0.0,Sunny
2023-09-09,26.2,39.3,25.4,0.0,Sunny
2023-09-10,24.6,62.8,3.5,0.0,Sunny
2023-09-11,21.8,57.0,17.9,4.0,Sunny
2023-09-12,27.8,50.1,6.7,0.0,Sunny
2023-09-13,22.0,59.4,11.2,0.0,Sunny
2023-09-14,23.2,54.0,12.8,0.0,Sunny
2023-09-15,23.7,63.5,12.5,0.0,Sunny
2023-09-16,20.9,63.9,14.0,7.2,Rainy
2023-09-17,23.9,48.6,15.0,0.0,Sunny
2023-09-18,20.7,68.0,11.8,0.0,Sunny
2023-09-19,20.9,48.6,6.2,0.0,Sunny
2023-09-20,17.6,54.8,19.7,0.0,Sunny
2023-09-21,18.6,75.7,19.5,0.0,Cloudy
2023-09-22,14.3,69.6,20.1,0.0,Sunny
2023-09-23,26.2,61.6,9.7,13.1,Rainy
2023-09-24,28.8,53.5,16.8,0.0,Sunny
2023-09-25,19.7,57.1,19.1,0.0,Sunny
2023-09-26,15.0,62.1,11.8,9.9,Rainy
2023-09-27,19.6,62.1,19.8,15.8,Rainy
2023-09-28,19.5,61.3,14.3,0.0,Sunny
2023-09-29,19.6,62.1,26.1,0.0,Sunny
2023-09-30,16.6,60.8,26.5,0.0,Sunny
2023-10-01,21.5,51.3,5.0,0.0,Sunny
2023-10-02,21.1,58.9,30.0,0.0,Sunny
2023-10-03,14.9,70.6,9.5,0.0,Cloudy
2023-10-04,21.2,52.6,20.9,0.0,Sunny
2023-10-05,25.1,62.3,20.8,0.0,Sunny
2023-10-06,19.2,57.5,9.0,0.0,Sunny
2023-10-07,17.5,65.2,18.0,0.0,Sunny
2023-10-08,17.9,61.5,14.6,0.9,Sunny
2023-10-09,19.9,76.7,20.8,8.3,Rainy
2023-10-10,12.7,69.2,16.4,0.0,Sunny
2023-10-11,18.2,54.9,22.2,0.0,Sunny
2023-10-12,16.3,71.0,15.7,5.9,Rainy
2023-10-13,22.8,59.7,14.0,0.0,Sunny
2023-10-14,16.5,61.5,27.0,18.0,Rainy
2023-10-15,17.6,63.5,18.5,0.0,Sunny
2023-10-16,13.3,62.7,19.4,0.0,Sunny
2023-10-17,18.2,74.1,14.4,11.1,Rainy
2023-10-18,17.2,61.0,8.7,0.0,Sunny
2023-10-19,13.4,62.5,13.2,5.3,Rainy
2023-10-20,16.4,62.4,11.3,0.0,Sunny
2023-10-21,19.3,63.4,19.7,0.0,Sunny
2023-10-22,14.5,77.0,24.2,11.0,Rainy
2023-10-23,10.2,73.5,14.1,0.0,Cloudy
2023-10-24,15.0,82.4,23.6,0.0,Cloudy
2023-10-25,12.1,87.1,23.2,0.0,Cloudy
2023-10-26,13.6,61.0,16.5,0.0,Sunny
2023-10-27,14.2,70.0,10.1,0.0,Sunny
2023-10-28,9.1,60.3,24.5,0.0,Sunny
2023-10-29,9.2,63.5,14.6,0.0,Sunny
2023-10-30,15.3,65.1,15.8,0.0,Sunny
2023-10-31,17.6,62.0,13.0,0.0,Sunny
2023-11-01,5.8,62.3,9.7,0.0,Sunny
2023-11-02,15.6,69.7,6.2,0.0,Sunny
2023-11-03,13.9,61.4,18.8,0.0,Sunny
2023-11-04,10.8,78.1,17.1,22.7,Rainy
2023-11-05,8.8,64.3,33.4,0.0,Sunny
2023-11-06,15.0,94.3,16.4,26.3,Rainy
2023-11-07,13.4,68.5,7.5,0.0,Sunny
2023-11-08,19.3,72.9,18.1,0.0,Cloudy
2023-11-09,13.2,62.2,24.2,0.0,Sunny
2023-11-10,13.0,86.4,15.4,0.0,Cloudy
2023-11-11,11.1,81.9,18.4,0.0,Cloudy
2023-11-12,13.9,75.6,7.8,12.8,Rainy
2023-11-13,17.6,62.6,10.9,0.0,Sunny
2023-11-14,17.6,75.3,8.6,0.0,Cloudy
2023-11-15,9.4,64.8,3.6,0.0,Sunny
2023-11-16,17.6,85.7,20.3,15.3,Rainy
2023-11-17,9.2,80.7,4.9,11.1,Rainy
2023-11-18,12.8,75.2,7.1,0.0,Cloudy
2023-11-19,14.8,55.1,11.8,0.0,Sunny
2023-11-20,8.8,67.0,10.0,0.0,Sunny
2023-11-21,8.7,80.5,17.4,0.0,Cloudy
2023-11-22,10.8,84.9,16.8,0.0,Cloudy
2023-11-23,8.9,84.3,20.4,0.0,Cloudy
2023-11-24,12.4,62.8,19.5,0.0,Sunny
2023-11-25,2.6,78.2,21.8,0.0,Cloudy
2023-11-26,6.8,84.1,15.2,0.7,Cloudy
2023-11-27,6.8,62.9,16.8,0.0,Sunny
2023-11-28,2.0,76.2,18.1,0.0,Cloudy
2023-11-29,5.9,78.6,15.8,0.0,Cloudy
2023-11-30,6.0,74.2,12.6,0.0,Cloudy
2023-12-01,8.0,62.0,13.0,0.0,Sunny
2023-12-02,11.8,74.3,13.9,12.7,Rainy
2023-12-03,7.6,74.5,17.5,0.0,Cloudy
2023-12-04,5.1,76.1,14.8,1.2,Cloudy
2023-12-05,7.9,72.9,11.0,0.0,Cloudy
2023-12-06,11.1,74.0,14.4,11.1,Rainy
2023-12-07,4.9,77.4,7.7,0.0,Cloudy
2023-12-08,5.0,81.4,20.9,0.0,Cloudy
2023-12-09,9.3,75.5,16.7,4.0,Cloudy
2023-12-10,6.9,74.8,9.8,0.0,Cloudy
2023-12-11,9.4,78.9,19.9,0.0,Cloudy
2023-12-12,7.3,63.0,11.6,0.0,Sunny
2023-12-13,9.4,82.3,8.4,6.3,Rainy
2023-12-14,4.1,78.5,22.8,5.6,Rainy
2023-12-15,7.0,79.0,11.8,0.0,Cloudy
2023-12-16,6.4,86.4,12.5,0.0,Cloudy
2023-12-17,3.3,63.2,15.2,0.0,Sunny
2023-12-18,2.1,63.2,33.2,37.8,Stormy
2023-12-19,8.8,63.5,15.1,0.0,Cloudy
2023-12-20,5.6,79.1,7.8,0.0,Cloudy
2023-12-21,3.6,80.6,20.3,6.7,Rainy
2023-12-22,6.3,75.6,12.1,0.0,Cloudy
2023-12-23,9.9,84.7,28.7,8.0,Rainy
2023-12-24,-0.4,86.9,15.0,0.0,Cloudy
2023-12-25,1.9,83.4,1.6,0.0,Cloudy
2023-12-26,3.6,77.5,17.1,0.0,Cloudy
2023-12-27,10.7,62.8,26.7,0.0,Sunny
2023-12-28,7.1,85.8,25.5,3.4,Cloudy
2023-12-29,8.5,89.5,36.0,33.3,Stormy
2023-12-30,2.7,84.9,10.2,4.3,Cloudy
