date,temperature,humidity,wind_speed,rainfall,weather_condition,year,month,day,day_of_year,season,season_code
2023-07-03,32.0,55.3,29.7,0.0,Sunny,2023,7,3,184,Summer,2
2023-07-04,31.9,38.1,23.4,0.0,Sunny,2023,7,4,185,Summer,2
2023-07-05,31.1,50.5,9.9,0.0,Sunny,2023,7,5,186,Summer,2
2023-07-06,31.6,49.1,18.9,0.0,Sunny,2023,7,6,187,Summer,2
2023-07-07,30.9,59.4,10.0,0.0,Sunny,2023,7,7,188,Summer,2
2023-07-08,36.1,48.6,4.3,0.0,Sunny,2023,7,8,189,Summer,2
2023-07-09,29.7,44.5,21.1,0.0,Sunny,2023,7,9,190,Summer,2
2023-07-10,29.1,45.9,22.0,0.0,Sunny,2023,7,10,191,Summer,2
2023-07-11,27.7,60.2,21.3,0.0,Sunny,2023,7,11,192,Summer,2
2023-07-12,26.9,54.3,12.2,0.0,Sunny,2023,7,12,193,Summer,2
2023-07-13,26.3,46.9,14.0,0.0,Sunny,2023,7,13,194,Summer,2
2023-07-14,27.3,48.1,19.5,0.0,Sunny,2023,7,14,195,Summer,2
2023-07-15,29.7,37.5,17.3,0.0,Sunny,2023,7,15,196,Summer,2
2023-07-16,30.9,53.2,12.6,0.0,Sunny,2023,7,16,197,Summer,2
2023-07-17,30.1,36.0,5.3,0.0,Sunny,2023,7,17,198,Summer,2
2023-07-18,27.6,56.1,15.7,0.0,Sunny,2023,7,18,199,Summer,2
2023-07-19,32.6,51.2,21.5,0.0,Sunny,2023,7,19,200,Summer,2
2023-07-20,32.0,69.3,7.8,0.0,Sunny,2023,7,20,201,Summer,2
2023-07-21,29.3,41.5,18.8,0.0,Sunny,2023,7,21,202,Summer,2
2023-07-22,27.8,49.5,17.0,0.0,Sunny,2023,7,22,203,Summer,2
2023-07-23,31.4,64.7,19.5,0.0,Sunny,2023,7,23,204,Summer,2
2023-07-24,30.2,59.9,20.2,0.0,Sunny,2023,7,24,205,Summer,2
2023-07-25,25.3,44.9,10.8,0.0,Sunny,2023,7,25,206,Summer,2
2023-07-26,29.4,52.3,9.7,14.7,Rainy,2023,7,26,207,Summer,2
2023-07-27,30.3,50.6,11.8,0.0,Sunny,2023,7,27,208,Summer,2
2023-07-28,26.7,53.0,20.3,0.0,Sunny,2023,7,28,209,Summer,2
2023-07-29,29.9,45.2,11.7,0.0,Sunny,2023,7,29,210,Summer,2
2023-07-30,17.6,50.1,10.8,0.0,Sunny,2023,7,30,211,Summer,2
2023-07-31,33.3,38.2,4.1,0.0,Sunny,2023,7,31,212,Summer,2
2023-08-01,32.9,52.1,27.0,5.0,Sunny,2023,8,1,213,Summer,2
2023-08-02,28.3,54.7,24.1,13.9,Rainy,2023,8,2,214,Summer,2
2023-08-03,30.1,49.4,19.6,0.0,Sunny,2023,8,3,215,Summer,2
2023-08-04,21.7,38.4,20.8,0.0,Sunny,2023,8,4,216,Summer,2
2023-08-05,25.4,59.4,18.5,0.0,Sunny,2023,8,5,217,Summer,2
2023-08-06,27.9,54.5,13.5,0.0,Sunny,2023,8,6,218,Summer,2
2023-08-07,25.4,45.9,14.0,0.0,Sunny,2023,8,7,219,Summer,2
2023-08-08,30.7,49.6,12.4,0.0,Sunny,2023,8,8,220,Summer,2
2023-08-09,34.5,39.9,30.8,0.0,Sunny,2023,8,9,221,Summer,2
2023-08-10,24.8,63.5,18.3,0.0,Sunny,2023,8,10,222,Summer,2
2023-08-11,25.7,47.9,12.2,0.0,Sunny,2023,8,11,223,Summer,2
2023-08-12,28.8,62.1,17.8,0.0,Sunny,2023,8,12,224,Summer,2
2023-08-13,32.9,63.5,8.9,0.0,Sunny,2023,8,13,225,Summer,2
2023-08-14,24.2,57.7,24.0,0.0,Sunny,2023,8,14,226,Summer,2
2023-08-15,28.5,48.4,11.0,0.0,Sunny,2023,8,15,227,Summer,2
2023-08-16,33.1,54.9,21.5,11.6,Rainy,2023,8,16,228,Summer,2
2023-08-17,22.6,51.9,21.4,0.0,Sunny,2023,8,17,229,Summer,2
2023-08-18,23.6,60.2,17.3,0.0,Sunny,2023,8,18,230,Summer,2
2023-08-19,26.0,49.1,15.6,0.0,Sunny,2023,8,19,231,Summer,2
2023-08-20,25.6,41.0,15.1,0.0,Sunny,2023,8,20,232,Summer,2
2023-08-21,29.5,42.7,14.7,0.0,Sunny,2023,8,21,233,Summer,2
2023-08-22,27.6,49.6,11.5,0.0,Sunny,2023,8,22,234,Summer,2
2023-08-23,21.4,44.1,12.3,0.0,Sunny,2023,8,23,235,Summer,2
2023-08-24,28.2,57.5,23.9,0.0,Sunny,2023,8,24,236,Summer,2
2023-08-25,24.7,50.7,14.3,0.0,Sunny,2023,8,25,237,Summer,2
2023-08-26,30.1,73.6,10.3,0.0,Cloudy,2023,8,26,238,Summer,2
2023-08-27,24.3,40.9,11.9,0.0,Sunny,2023,8,27,239,Summer,2
2023-08-28,24.1,56.6,21.6,0.0,Sunny,2023,8,28,240,Summer,2
2023-08-29,27.5,46.1,19.1,0.0,Sunny,2023,8,29,241,Summer,2
2023-08-30,28.0,51.4,18.4,0.0,Sunny,2023,8,30,242,Summer,2
2023-08-31,26.9,56.7,13.5,0.0,Sunny,2023,8,31,243,Summer,2
2023-09-01,20.3,37.2,18.4,0.0,Sunny,2023,9,1,244,Autumn,3
2023-09-02,26.8,57.9,18.3,23.8,Rainy,2023,9,2,245,Autumn,3
2023-09-03,22.0,71.4,13.4,0.0,Cloudy,2023,9,3,246,Autumn,3
2023-09-04,25.6,52.8,20.8,0.0,Sunny,2023,9,4,247,Autumn,3
2023-09-05,20.4,58.7,26.3,20.3,Rainy,2023,9,5,248,Autumn,3
2023-09-06,25.9,65.0,11.4,7.6,Rainy,2023,9,6,249,Autumn,3
2023-09-07,21.9,55.7,14.4,15.3,Rainy,2023,9,7,250,Autumn,3
2023-09-08,20.3,52.6,15.7,0.0,Sunny,2023,9,8,251,Autumn,3
2023-09-09,26.2,39.3,25.4,0.0,Sunny,2023,9,9,252,Autumn,3
2023-09-10,24.6,62.8,3.5,0.0,Sunny,2023,9,10,253,Autumn,3
2023-09-11,21.8,57.0,17.9,4.0,Sunny,2023,9,11,254,Autumn,3
2023-09-12,27.8,50.1,6.7,0.0,Sunny,2023,9,12,255,Autumn,3
2023-09-13,22.0,59.4,11.2,0.0,Sunny,2023,9,13,256,Autumn,3
2023-09-14,23.2,54.0,12.8,0.0,Sunny,2023,9,14,257,Autumn,3
2023-09-15,23.7,63.5,12.5,0.0,Sunny,2023,9,15,258,Autumn,3
2023-09-16,20.9,63.9,14.0,7.2,Rainy,2023,9,16,259,Autumn,3
2023-09-17,23.9,48.6,15.0,0.0,Sunny,2023,9,17,260,Autumn,3
2023-09-18,20.7,68.0,11.8,0.0,Sunny,2023,9,18,261,Autumn,3
2023-09-19,20.9,48.6,6.2,0.0,Sunny,2023,9,19,262,Autumn,3
2023-09-20,17.6,54.8,19.7,0.0,Sunny,2023,9,20,263,Autumn,3
2023-09-21,18.6,75.7,19.5,0.0,Cloudy,2023,9,21,264,Autumn,3
2023-09-22,14.3,69.6,20.1,0.0,Sunny,2023,9,22,265,Autumn,3
2023-09-23,26.2,61.6,9.7,13.1,Rainy,2023,9,23,266,Autumn,3
2023-09-24,28.8,53.5,16.8,0.0,Sunny,2023,9,24,267,Autumn,3
2023-09-25,19.7,57.1,19.1,0.0,Sunny,2023,9,25,268,Autumn,3
2023-09-26,15.0,62.1,11.8,9.9,Rainy,2023,9,26,269,Autumn,3
2023-09-27,19.6,62.1,19.8,15.8,Rainy,2023,9,27,270,Autumn,3
2023-09-28,19.5,61.3,14.3,0.0,Sunny,2023,9,28,271,Autumn,3
2023-09-29,19.6,62.1,26.1,0.0,Sunny,2023,9,29,272,Autumn,3
2023-09-30,16.6,60.8,26.5,0.0,Sunny,2023,9,30,273,Autumn,3
2023-10-01,21.5,51.3,5.0,0.0,Sunny,2023,10,1,274,Autumn,3
2023-10-02,21.1,58.9,30.0,0.0,Sunny,2023,10,2,275,Autumn,3
2023-10-03,14.9,70.6,9.5,0.0,Cloudy,2023,10,3,276,Autumn,3
2023-10-04,21.2,52.6,20.9,0.0,Sunny,2023,10,4,277,Autumn,3
2023-10-05,25.1,62.3,20.8,0.0,Sunny,2023,10,5,278,Autumn,3
2023-10-06,19.2,57.5,9.0,0.0,Sunny,2023,10,6,279,Autumn,3
2023-10-07,17.5,65.2,18.0,0.0,Sunny,2023,10,7,280,Autumn,3
2023-10-08,17.9,61.5,14.6,0.9,Sunny,2023,10,8,281,Autumn,3
2023-10-09,19.9,76.7,20.8,8.3,Rainy,2023,10,9,282,Autumn,3
2023-10-10,12.7,69.2,16.4,0.0,Sunny,2023,10,10,283,Autumn,3
2023-10-11,18.2,54.9,22.2,0.0,Sunny,2023,10,11,284,Autumn,3
2023-10-12,16.3,71.0,15.7,5.9,Rainy,2023,10,12,285,Autumn,3
2023-10-13,22.8,59.7,14.0,0.0,Sunny,2023,10,13,286,Autumn,3
2023-10-14,16.5,61.5,27.0,18.0,Rainy,2023,10,14,287,Autumn,3
2023-10-15,17.6,63.5,18.5,0.0,Sunny,2023,10,15,288,Autumn,3
2023-10-16,13.3,62.7,19.4,0.0,Sunny,2023,10,16,289,Autumn,3
2023-10-17,18.2,74.1,14.4,11.1,Rainy,2023,10,17,290,Autumn,3
2023-10-18,17.2,61.0,8.7,0.0,Sunny,2023,10,18,291,Autumn,3
2023-10-19,13.4,62.5,13.2,5.3,Rainy,2023,10,19,292,Autumn,3
2023-10-20,16.4,62.4,11.3,0.0,Sunny,2023,10,20,293,Autumn,3
2023-10-21,19.3,63.4,19.7,0.0,Sunny,2023,10,21,294,Autumn,3
2023-10-22,14.5,77.0,24.2,11.0,Rainy,2023,10,22,295,Autumn,3
2023-10-23,10.2,73.5,14.1,0.0,Cloudy,2023,10,23,296,Autumn,3
2023-10-24,15.0,82.4,23.6,0.0,Cloudy,2023,10,24,297,Autumn,3
2023-10-25,12.1,87.1,23.2,0.0,Cloudy,2023,10,25,298,Autumn,3
2023-10-26,13.6,61.0,16.5,0.0,Sunny,2023,10,26,299,Autumn,3
2023-10-27,14.2,70.0,10.1,0.0,Sunny,2023,10,27,300,Autumn,3
2023-10-28,9.1,60.3,24.5,0.0,Sunny,2023,10,28,301,Autumn,3
2023-10-29,9.2,63.5,14.6,0.0,Sunny,2023,10,29,302,Autumn,3
2023-10-30,15.3,65.1,15.8,0.0,Sunny,2023,10,30,303,Autumn,3
2023-10-31,17.6,62.0,13.0,0.0,Sunny,2023,10,31,304,Autumn,3
2023-11-01,5.8,62.3,9.7,0.0,Sunny,2023,11,1,305,Autumn,3
2023-11-02,15.6,69.7,6.2,0.0,Sunny,2023,11,2,306,Autumn,3
2023-11-03,13.9,61.4,18.8,0.0,Sunny,2023,11,3,307,Autumn,3
2023-11-04,10.8,78.1,17.1,22.7,Rainy,2023,11,4,308,Autumn,3
2023-11-05,8.8,64.3,33.4,0.0,Sunny,2023,11,5,309,Autumn,3
2023-11-06,15.0,94.3,16.4,26.3,Rainy,2023,11,6,310,Autumn,3
2023-11-07,13.4,68.5,7.5,0.0,Sunny,2023,11,7,311,Autumn,3
2023-11-08,19.3,72.9,18.1,0.0,Cloudy,2023,11,8,312,Autumn,3
2023-11-09,13.2,62.2,24.2,0.0,Sunny,2023,11,9,313,Autumn,3
2023-11-10,13.0,86.4,15.4,0.0,Cloudy,2023,11,10,314,Autumn,3
2023-11-11,11.1,81.9,18.4,0.0,Cloudy,2023,11,11,315,Autumn,3
2023-11-12,13.9,75.6,7.8,12.8,Rainy,2023,11,12,316,Autumn,3
2023-11-13,17.6,62.6,10.9,0.0,Sunny,2023,11,13,317,Autumn,3
2023-11-14,17.6,75.3,8.6,0.0,Cloudy,2023,11,14,318,Autumn,3
2023-11-15,9.4,64.8,3.6,0.0,Sunny,2023,11,15,319,Autumn,3
2023-11-16,17.6,85.7,20.3,15.3,Rainy,2023,11,16,320,Autumn,3
2023-11-17,9.2,80.7,4.9,11.1,Rainy,2023,11,17,321,Autumn,3
2023-11-18,12.8,75.2,7.1,0.0,Cloudy,2023,11,18,322,Autumn,3
2023-11-19,14.8,55.1,11.8,0.0,Sunny,2023,11,19,323,Autumn,3
2023-11-20,8.8,67.0,10.0,0.0,Sunny,2023,11,20,324,Autumn,3
2023-11-21,8.7,80.5,17.4,0.0,Cloudy,2023,11,21,325,Autumn,3
2023-11-22,10.8,84.9,16.8,0.0,Cloudy,2023,11,22,326,Autumn,3
2023-11-23,8.9,84.3,20.4,0.0,Cloudy,2023,11,23,327,Autumn,3
2023-11-24,12.4,62.8,19.5,0.0,Sunny,2023,11,24,328,Autumn,3
2023-11-25,2.6,78.2,21.8,0.0,Cloudy,2023,11,25,329,Autumn,3
2023-11-26,6.8,84.1,15.2,0.7,Cloudy,2023,11,26,330,Autumn,3
2023-11-27,6.8,62.9,16.8,0.0,Sunny,2023,11,27,331,Autumn,3
2023-11-28,2.0,76.2,18.1,0.0,Cloudy,2023,11,28,332,Autumn,3
2023-11-29,5.9,78.6,15.8,0.0,Cloudy,2023,11,29,333,Autumn,3
2023-11-30,6.0,74.2,12.6,0.0,Cloudy,2023,11,30,334,Autumn,3
2023-12-01,8.0,62.0,13.0,0.0,Sunny,2023,12,1,335,Winter,0
2023-12-02,11.8,74.3,13.9,12.7,Rainy,2023,12,2,336,Winter,0
2023-12-03,7.6,74.5,17.5,0.0,Cloudy,2023,12,3,337,Winter,0
2023-12-04,5.1,76.1,14.8,1.2,Cloudy,2023,12,4,338,Winter,0
2023-12-05,7.9,72.9,11.0,0.0,Cloudy,2023,12,5,339,Winter,0
2023-12-06,11.1,74.0,14.4,11.1,Rainy,2023,12,6,340,Winter,0
2023-12-07,4.9,77.4,7.7,0.0,Cloudy,2023,12,7,341,Winter,0
2023-12-08,5.0,81.4,20.9,0.0,Cloudy,2023,12,8,342,Winter,0
2023-12-09,9.3,75.5,16.7,4.0,Cloudy,2023,12,9,343,Winter,0
2023-12-10,6.9,74.8,9.8,0.0,Cloudy,2023,12,10,344,Winter,0
2023-12-11,9.4,78.9,19.9,0.0,Cloudy,2023,12,11,345,Winter,0
2023-12-12,7.3,63.0,11.6,0.0,Sunny,2023,12,12,346,Winter,0
2023-12-13,9.4,82.3,8.4,6.3,Rainy,2023,12,13,347,Winter,0
2023-12-14,4.1,78.5,22.8,5.6,Rainy,2023,12,14,348,Winter,0
2023-12-15,7.0,79.0,11.8,0.0,Cloudy,2023,12,15,349,Winter,0
2023-12-16,6.4,86.4,12.5,0.0,Cloudy,2023,12,16,350,Winter,0
2023-12-17,3.3,63.2,15.2,0.0,Sunny,2023,12,17,351,Winter,0
2023-12-18,2.1,63.2,33.2,37.8,Stormy,2023,12,18,352,Winter,0
2023-12-19,8.8,63.5,15.1,0.0,Cloudy,2023,12,19,353,Winter,0
2023-12-20,5.6,79.1,7.8,0.0,Cloudy,2023,12,20,354,Winter,0
2023-12-21,3.6,80.6,20.3,6.7,Rainy,2023,12,21,355,Winter,0
2023-12-22,6.3,75.6,12.1,0.0,Cloudy,2023,12,22,356,Winter,0
2023-12-23,9.9,84.7,28.7,8.0,Rainy,2023,12,23,357,Winter,0
2023-12-24,-0.4,86.9,15.0,0.0,Cloudy,2023,12,24,358,Winter,0
2023-12-25,1.9,83.4,1.6,0.0,Cloudy,2023,12,25,359,Winter,0
2023-12-26,3.6,77.5,17.1,0.0,Cloudy,2023,12,26,360,Winter,0
2023-12-27,10.7,62.8,26.7,0.0,Sunny,2023,12,27,361,Winter,0
2023-12-28,7.1,85.8,25.5,3.4,Cloudy,2023,12,28,362,Winter,0
2023-12-29,8.5,89.5,36.0,33.3,Stormy,2023,12,29,363,Winter,0
2023-12-30,2.7,84.9,10.2,4.3,Cloudy,2023,12,30,364,Winter,0
2023-12-31,2.8,72.8,20.5,0.0,Cloudy,2023,12,31,365,Winter,0
2024-01-01,7.5,85.3,10.7,0.0,Cloudy,2024,1,1,1,Winter,0
2024-01-02,6.3,86.8,18.3,6.5,Rainy,2024,1,2,2,Winter,0
2024-01-03,7.7,92.4,8.4,3.5,Cloudy,2024,1,3,3,Winter,0
2024-01-04,5.5,72.9,11.1,0.0,Cloudy,2024,1,4,4,Winter,0
2024-01-05,6.9,78.2,10.9,0.0,Cloudy,2024,1,5,5,Winter,0
2024-01-06,6.5,86.0,20.4,0.0,Cloudy,2024,1,6,6,Winter,0
2024-01-07,8.3,80.5,19.8,0.0,Cloudy,2024,1,7,7,Winter,0
2024-01-08,8.4,71.1,16.7,0.0,Cloudy,2024,1,8,8,Winter,0
2024-01-09,1.1,83.3,10.3,11.5,Rainy,2024,1,9,9,Winter,0
2024-01-10,-0.7,84.6,13.1,0.0,Cloudy,2024,1,10,10,Winter,0
2024-01-11,9.0,80.7,10.5,0.0,Cloudy,2024,1,11,11,Winter,0
2024-01-12,9.6,81.7,20.6,1.1,Cloudy,2024,1,12,12,Winter,0
2024-01-13,3.0,77.9,22.1,0.0,Cloudy,2024,1,13,13,Winter,0
2024-01-14,0.5,91.8,23.2,6.1,Rainy,2024,1,14,14,Winter,0
2024-01-15,6.4,72.7,15.7,0.0,Cloudy,2024,1,15,15,Winter,0
2024-01-16,8.9,75.2,0.0,0.0,Cloudy,2024,1,16,16,Winter,0
2024-01-17,11.5,79.9,4.4,0.0,Cloudy,2024,1,17,17,Winter,0
2024-01-18,7.7,86.8,23.5,0.0,Cloudy,2024,1,18,18,Winter,0
2024-01-19,5.1,67.8,12.6,0.0,Sunny,2024,1,19,19,Winter,0
2024-01-20,3.5,69.2,10.5,0.0,Sunny,2024,1,20,20,Winter,0
2024-01-21,6.3,63.4,24.9,0.0,Sunny,2024,1,21,21,Winter,0
2024-01-22,5.4,79.9,22.6,0.0,Cloudy,2024,1,22,22,Winter,0
2024-01-23,3.3,70.6,15.1,0.0,Cloudy,2024,1,23,23,Winter,0
2024-01-24,12.6,76.4,17.0,12.6,Rainy,2024,1,24,24,Winter,0
2024-01-25,11.8,84.7,14.2,0.0,Cloudy,2024,1,25,25,Winter,0
2024-01-26,9.9,74.2,16.4,0.0,Cloudy,2024,1,26,26,Winter,0
2024-01-27,3.8,81.1,25.8,4.0,Cloudy,2024,1,27,27,Winter,0
2024-01-28,9.2,76.8,17.5,0.0,Cloudy,2024,1,28,28,Winter,0
2024-01-29,8.6,84.5,19.4,0.0,Cloudy,2024,1,29,29,Winter,0
2024-01-30,8.1,82.8,22.0,0.0,Cloudy,2024,1,30,30,Winter,0
2024-01-31,10.6,73.4,8.0,0.0,Cloudy,2024,1,31,31,Winter,0
2024-02-01,8.9,77.5,19.5,0.0,Cloudy,2024,2,1,32,Winter,0
2024-02-02,9.3,87.1,13.2,0.0,Cloudy,2024,2,2,33,Winter,0
2024-02-03,9.0,81.8,2.0,6.6,Rainy,2024,2,3,34,Winter,0
2024-02-04,8.2,67.3,2.2,0.0,Sunny,2024,2,4,35,Winter,0
2024-02-05,1.9,83.6,8.9,0.0,Cloudy,2024,2,5,36,Winter,0
2024-02-06,7.6,69.6,18.2,0.0,Sunny,2024,2,6,37,Winter,0
2024-02-07,5.8,89.4,15.7,0.0,Cloudy,2024,2,7,38,Winter,0
2024-02-08,3.8,86.2,16.1,0.0,Cloudy,2024,2,8,39,Winter,0
2024-02-09,12.7,80.2,26.7,0.0,Cloudy,2024,2,9,40,Winter,0
2024-02-10,13.0,79.0,7.4,0.0,Cloudy,2024,2,10,41,Winter,0
2024-02-11,12.0,75.9,14.8,0.0,Cloudy,2024,2,11,42,Winter,0
2024-02-12,8.8,82.9,16.8,0.0,Cloudy,2024,2,12,43,Winter,0
2024-02-13,12.2,74.4,13.9,10.9,Rainy,2024,2,13,44,Winter,0
2024-02-14,8.3,79.1,15.2,0.0,Cloudy,2024,2,14,45,Winter,0
2024-02-15,9.0,84.0,5.4,0.0,Cloudy,2024,2,15,46,Winter,0
2024-02-16,5.2,72.4,23.5,0.0,Cloudy,2024,2,16,47,Winter,0
2024-02-17,9.8,71.8,10.9,0.0,Cloudy,2024,2,17,48,Winter,0
2024-02-18,8.9,67.0,27.2,0.0,Sunny,2024,2,18,49,Winter,0
2024-02-19,5.0,67.9,14.8,0.0,Sunny,2024,2,19,50,Winter,0
2024-02-20,8.9,61.6,23.4,7.3,Rainy,2024,2,20,51,Winter,0
2024-02-21,8.9,81.9,14.7,0.0,Cloudy,2024,2,21,52,Winter,0
2024-02-22,14.7,90.3,14.8,0.0,Cloudy,2024,2,22,53,Winter,0
2024-02-23,12.1,87.1,15.7,13.9,Rainy,2024,2,23,54,Winter,0
2024-02-24,9.6,62.5,22.9,23.8,Rainy,2024,2,24,55,Winter,0
2024-02-25,10.5,81.1,16.9,0.0,Cloudy,2024,2,25,56,Winter,0
2024-02-26,10.0,86.5,10.3,0.0,Cloudy,2024,2,26,57,Winter,0
2024-02-27,9.5,71.3,14.2,0.0,Cloudy,2024,2,27,58,Winter,0
2024-02-28,7.0,75.5,14.8,11.6,Rainy,2024,2,28,59,Winter,0
2024-02-29,9.9,58.5,28.8,0.0,Sunny,2024,2,29,60,Winter,0
2024-03-01,8.3,76.5,14.5,0.0,Cloudy,2024,3,1,61,Spring,1
2024-03-02,6.9,65.6,24.3,0.0,Sunny,2024,3,2,62,Spring,1
2024-03-03,12.4,75.5,13.8,0.0,Cloudy,2024,3,3,63,Spring,1
2024-03-04,12.2,61.2,20.4,12.8,Rainy,2024,3,4,64,Spring,1
2024-03-05,5.8,77.8,7.1,0.0,Cloudy,2024,3,5,65,Spring,1
2024-03-06,11.0,81.5,14.4,6.9,Rainy,2024,3,6,66,Spring,1
2024-03-07,14.5,66.8,16.3,0.0,Sunny,2024,3,7,67,Spring,1
2024-03-08,14.9,63.8,24.5,0.0,Sunny,2024,3,8,68,Spring,1
2024-03-09,15.0,55.4,16.3,0.0,Sunny,2024,3,9,69,Spring,1
2024-03-10,12.2,70.3,23.3,0.0,Cloudy,2024,3,10,70,Spring,1
2024-03-11,9.7,67.5,18.8,0.0,Sunny,2024,3,11,71,Spring,1
2024-03-12,9.2,59.5,24.8,0.0,Sunny,2024,3,12,72,Spring,1
2024-03-13,13.7,75.3,14.6,0.0,Cloudy,2024,3,13,73,Spring,1
2024-03-14,13.9,67.9,29.3,0.0,Sunny,2024,3,14,74,Spring,1
2024-03-15,16.9,62.7,12.5,1.3,Sunny,2024,3,15,75,Spring,1
2024-03-16,16.5,66.6,10.4,0.0,Sunny,2024,3,16,76,Spring,1
2024-03-17,13.0,79.4,7.7,0.0,Cloudy,2024,3,17,77,Spring,1
2024-03-18,17.6,75.4,29.0,0.0,Cloudy,2024,3,18,78,Spring,1
2024-03-19,12.8,63.5,19.9,0.0,Sunny,2024,3,19,79,Spring,1
2024-03-20,14.6,75.0,13.0,0.0,Cloudy,2024,3,20,80,Spring,1
2024-03-21,13.5,60.5,22.5,0.0,Sunny,2024,3,21,81,Spring,1
2024-03-22,12.6,69.8,19.1,0.0,Sunny,2024,3,22,82,Spring,1
2024-03-23,15.3,70.5,26.8,0.0,Cloudy,2024,3,23,83,Spring,1
2024-03-24,13.2,65.3,5.7,0.0,Sunny,2024,3,24,84,Spring,1
2024-03-25,13.1,72.3,13.4,0.0,Cloudy,2024,3,25,85,Spring,1
2024-03-26,16.1,62.3,12.2,0.0,Sunny,2024,3,26,86,Spring,1
2024-03-27,14.1,72.4,3.2,0.0,Cloudy,2024,3,27,87,Spring,1
2024-03-28,16.3,72.5,21.4,0.0,Cloudy,2024,3,28,88,Spring,1
2024-03-29,16.6,44.5,13.4,0.0,Sunny,2024,3,29,89,Spring,1
2024-03-30,12.5,77.1,21.6,7.1,Rainy,2024,3,30,90,Spring,1
2024-03-31,14.7,42.9,29.2,0.0,Sunny,2024,3,31,91,Spring,1
2024-04-01,20.7,62.1,12.9,0.0,Sunny,2024,4,1,92,Spring,1
